,County,num_players,County ID,County Fips,Median Household Income,Population,year,state,income,y_pred,residual
21,BEAUFORT,1,45,45013,"$65,354",183149,2016,SC,65354.0,2.5340258564039675,-1.5340258564039675
22,BERGEN,2,34,34003,"$93,205",939151,2016,NJ,93205.0,4.54485123335496,-2.5448512333549598
23,BEXAR,2,48,48029,"$53,170",1928680,2016,TX,53170.0,4.505380820398382,-2.505380820398382
24,BOULDER,1,8,8013,"$74,772",322226,2016,CO,74772.0,3.0539306503286276,-2.0539306503286276
25,BREVARD,1,12,12009,"$51,214",579130,2016,FL,51214.0,2.583921042367196,-1.583921042367196
26,BRONX,1,36,36005,"$37,355",1455720,2016,NY,37355.0,3.303582352305097,-2.303582352305097
27,BROWARD,5,12,12011,"$54,055",1909632,2016,FL,54055.0,4.510134143638991,0.48986585636100877
28,BURLINGTON,1,34,34005,"$80,081",449284,2016,NJ,80081.0,3.413821810858295,-2.413821810858295
29,CAMDEN,1,13,13039,"$53,130",53008,2016,GA,53130.0,1.9283901218619406,-0.9283901218619406
30,CAMDEN,1,29,29029,"$47,373",44497,2016,MO,47373.0,1.7156359932367433,-0.7156359932367433
31,CAMDEN,1,34,34007,"$65,838",510150,2016,NJ,65838.0,2.999953868796735,-1.999953868796735
32,CAMDEN,1,37,37029,"$65,415",10418,2016,NC,65415.0,2.2989694002534313,-1.2989694002534313
33,CAMERON,1,42,42023,"$39,069",4677,2016,PA,39069.0,1.3709339406435994,-0.3709339406435994
34,CAMERON,1,48,48061,"$36,587",422135,2016,TX,36587.0,1.8574841009244079,-0.8574841009244079
35,CHARLES,1,24,24017,"$93,947",157705,2016,MD,93947.0,3.4977174090719614,-2.4977174090719614
36,CHATHAM,1,13,13051,"$52,746",289082,2016,GA,52746.0,2.2391455166517145,-1.2391455166517145
37,CHATHAM,1,37,37037,"$63,303",72243,2016,NC,63303.0,2.310101830543367,-1.310101830543367
38,CHESTERFIELD,2,45,45025,"$39,869",46013,2016,SC,39869.0,1.4556353421438433,0.5443646578561567
39,CHESTERFIELD,2,51,51041,"$76,260",339009,2016,VA,76260.0,3.128945780860388,-1.1289457808603882
40,CLACKAMAS,2,41,41005,"$74,460",408062,2016,OR,74460.0,3.160900210332512,-1.1609002103325121
41,COBB,2,13,13067,"$70,950",748150,2016,GA,70950.0,3.5053055435646225,-1.5053055435646225
42,COLLIN,1,48,48085,"$90,382",939585,2016,TX,90382.0,4.4468519682818695,-3.4468519682818695
43,CONTRA COSTA,1,6,6013,"$90,920",1135127,2016,CA,90920.0,4.734152014181906,-3.7341520141819062
44,COOK,8,13,13075,"$35,518",17167,2016,GA,35518.0,1.2640635657893633,6.735936434210637
45,COOK,8,17,17031,"$60,025",5203499,2016,IL,60025.0,9.241639720410092,-1.2416397204100917
46,COOK,8,27,27031,"$48,884",5286,2016,MN,48884.0,1.7145658157108525,6.285434184289148
47,CUYAHOGA,4,39,39035,"$46,703",1249352,2016,OH,46703.0,3.3466918456283477,0.6533081543716523
48,DALLAS,10,1,1047,"$30,488",40008,2016,AL,30488.0,1.1197516558271106,8.88024834417289
49,DALLAS,10,5,5039,"$33,679",7469,2016,AR,33679.0,1.1865183421171543,8.813481657882846
50,DALLAS,10,19,19049,"$82,123",84516,2016,IA,82123.0,2.9842560335529384,7.0157439664470616
51,DALLAS,10,29,29059,"$36,178",16448,2016,MO,36178.0,1.286127219010537,8.713872780989464
52,DALLAS,10,48,48113,"$54,429",2574984,2016,TX,54429.0,5.43682965133709,4.56317034866291
53,DAVIDSON,1,37,37057,"$46,263",164926,2016,NC,46263.0,1.8422365030876948,-0.8422365030876948
54,DAVIDSON,1,47,47037,"$54,666",684410,2016,TN,54666.0,2.849050570408264,-1.8490505704082638
55,DEKALB,2,1,1049,"$37,128",70900,2016,AL,37128.0,1.3940778115652315,0.6059221884347685
56,DEKALB,2,13,13089,"$56,053",740321,2016,GA,56053.0,2.97426712561897,-0.9742671256189701
57,DEKALB,2,17,17037,"$59,586",104528,2016,IL,59586.0,2.22461545058842,-0.22461545058841992
58,DEKALB,2,29,29063,"$46,835",12613,2016,MO,46835.0,1.653064209535563,0.346935790464437
59,DEKALB,2,47,47041,"$40,869",19361,2016,TN,40869.0,1.4539636273878875,0.5460363726121125
60,DELAWARE,4,18,18035,"$41,404",115603,2016,IN,41404.0,1.6048043248857793,2.3951956751142207
61,DELAWARE,4,19,19055,"$56,747",17327,2016,IA,56747.0,2.005720689125259,1.9942793108747412
62,DELAWARE,4,36,36025,"$45,381",45523,2016,NY,45381.0,1.6474728838319683,2.352527116168032
63,DELAWARE,4,39,39041,"$102,990",196463,2016,OH,102990.0,3.8667712510602685,0.13322874893973147
64,DELAWARE,4,40,40041,"$39,144",41598,2016,OK,39144.0,1.424251727002583,2.575748272997417
65,DELAWARE,4,42,42045,"$67,773",563402,2016,PA,67773.0,3.1406584740712242,0.8593415259287758
66,DENTON,10,48,48121,"$80,841",806180,2016,TX,80841.0,3.930439865949853,6.069560134050147
67,DENVER,1,8,8031,"$61,038",693060,2016,CO,61038.0,3.083474865729014,-2.083474865729014
68,DONA ANA,1,35,35013,"$38,287",214207,2016,NM,38287.0,1.6313398107187687,-0.6313398107187687
69,DOUGLAS,1,8,8035,"$112,399",328632,2016,CO,112399.0,4.376875939590599,-3.376875939590599
70,DOUGLAS,1,13,13097,"$59,665",142224,2016,GA,59665.0,2.279137137006102,-1.279137137006102
71,DOUGLAS,1,17,17041,"$55,891",19630,2016,IL,55891.0,1.9789866831550997,-0.9789866831550997
72,DOUGLAS,1,20,20045,"$55,446",119440,2016,KS,55446.0,2.1004996340835826,-1.1004996340835826
73,DOUGLAS,1,27,27041,"$55,257",37456,2016,MN,55257.0,1.9813217086013375,-0.9813217086013375
74,DOUGLAS,1,29,29067,"$33,121",13358,2016,MO,33121.0,1.1751163349317906,-0.17511633493179057
75,DOUGLAS,1,31,31055,"$59,226",554995,2016,NE,59226.0,2.8306044859775756,-1.8306044859775756
76,DOUGLAS,1,32,32005,"$61,988",48020,2016,NV,61988.0,2.230912549767153,-1.2309125497671531
77,DOUGLAS,1,41,41019,"$43,202",108457,2016,OR,43202.0,1.6577881250855526,-0.6577881250855526
78,DOUGLAS,1,46,46043,"$48,475",2932,2016,SD,48475.0,1.6970487960551743,-0.6970487960551743
79,DOUGLAS,1,53,53017,"$52,363",41327,2016,WA,52363.0,1.8855622631428421,-0.8855622631428421
80,DOUGLAS,1,55,55031,"$50,340",43509,2016,WI,50340.0,1.8179038278660256,-0.8179038278660256
81,DUPAGE,6,17,17043,"$84,999",929368,2016,IL,84999.0,4.244817439511314,1.7551825604886861
82,DUTCHESS,1,36,36027,"$73,680",294473,2016,NY,73680.0,2.977682550747469,-1.9776825507474691
83,EL PASO,2,8,8041,"$63,610",688284,2016,CO,63610.0,3.166745532015204,-1.166745532015204
84,EL PASO,2,48,48141,"$42,048",837918,2016,TX,42048.0,2.6191489569792257,-0.6191489569792257
85,ELKHART,2,18,18039,"$54,582",203781,2016,IN,54582.0,2.1861373436975384,-0.18613734369753843
86,ESSEX,5,25,25009,"$73,503",779018,2016,MA,73503.0,3.636857459059252,1.363142540940748
87,ESSEX,5,34,34013,"$54,879",796914,2016,NJ,54879.0,3.0109754889976186,1.9890245110023814
88,ESSEX,5,36,36031,"$50,506",38102,2016,NY,50506.0,1.8162768276539332,3.183723172346067
89,ESSEX,5,50,50009,"$40,813",6176,2016,VT,40813.0,1.4339027030607836,3.5660972969392164
90,ESSEX,5,51,51057,"$50,033",11123,2016,VA,50033.0,1.7627105527324884,3.2372894472675116
91,FAIRFIELD,5,9,9001,"$89,954",944177,2016,CT,89954.0,4.438209314770052,0.5617906852299477
92,FAIRFIELD,5,39,39045,"$65,198",152597,2016,OH,65198.0,2.486624731508196,2.513375268491804
93,FAIRFIELD,5,45,45039,"$36,715",22653,2016,SC,36715.0,1.3134027574126483,3.686597242587352
94,FORSYTH,1,13,13117,"$101,804",221009,2016,GA,101804.0,3.859054917592482,-2.859054917592482
95,FORSYTH,1,37,37067,"$48,987",371511,2016,NC,48987.0,2.2210478834575396,-1.2210478834575396
96,FRANKLIN,3,1,1059,"$37,049",31628,2016,AL,37049.0,1.337392028426183,1.662607971573817
97,FRANKLIN,3,5,5047,"$40,091",17626,2016,AR,40091.0,1.4244090137663297,1.5755909862336703
98,FRANKLIN,3,12,12037,"$37,479",11901,2016,FL,37479.0,1.3253217897354894,1.6746782102645106
99,FRANKLIN,3,13,13119,"$41,543",22320,2016,GA,41543.0,1.481566714687907,1.518433285312093
100,FRANKLIN,3,16,16041,"$54,427",13406,2016,ID,54427.0,1.9193089425228367,1.0806910574771633
101,FRANKLIN,3,17,17055,"$40,246",39156,2016,IL,40246.0,1.4593865831395554,1.5406134168604446
102,FRANKLIN,3,18,18047,"$57,674",22715,2016,IN,57674.0,2.0454953756809284,0.9545046243190716
103,FRANKLIN,3,19,19069,"$52,860",10170,2016,IA,52860.0,1.8601368516476222,1.1398631483523778
104,FRANKLIN,3,20,20059,"$50,155",25560,2016,KS,50155.0,1.7867957660171268,1.2132042339828732
105,FRANKLIN,3,21,21073,"$52,395",50560,2016,KY,52395.0,1.8993582512748064,1.1006417487251936
106,FRANKLIN,3,23,23007,"$43,532",30001,2016,ME,43532.0,1.5615811321528665,1.4384188678471335
107,FRANKLIN,3,25,25011,"$56,544",70382,2016,MA,56544.0,2.0714836626211452,0.9285163373788548
108,FRANKLIN,3,28,28037,"$37,533",7782,2016,MS,37533.0,1.3215517398029164,1.6784482601970836
109,FRANKLIN,3,29,29071,"$55,496",102838,2016,MO,55496.0,2.0794487523576923,0.9205512476423077
110,FRANKLIN,3,31,31061,"$45,456",3014,2016,NE,45456.0,1.5917207446972077,1.4082792553027923
111,FRANKLIN,3,36,36033,"$49,062",50409,2016,NY,49062.0,1.7827435882976168,1.2172564117023832
112,FRANKLIN,3,37,37069,"$49,484",64705,2016,NC,49484.0,1.8171128925537203,1.1828871074462797
113,FRANKLIN,3,39,39049,"$56,090",1264518,2016,OH,56090.0,3.6953645848414087,-0.6953645848414087
114,FRANKLIN,3,42,42055,"$59,474",153851,2016,PA,59474.0,2.2884320366616193,0.7115679633383807
115,FRANKLIN,3,47,47051,"$47,562",41700,2016,TN,47562.0,1.7183962257404524,1.2816037742595476
116,FRANKLIN,3,48,48159,"$44,202",10607,2016,TX,44202.0,1.5583503199946658,1.4416496800053342
117,FRANKLIN,3,50,50011,"$59,418",48915,2016,VT,59418.0,2.142382509363642,0.8576174906363581
118,FRANKLIN,3,51,51067,"$52,424",56069,2016,VA,52424.0,1.9079358226298317,1.0920641773701683
119,FRANKLIN,3,53,53021,"$56,940",90160,2016,WA,56940.0,2.112472550163484,0.887527449836516
120,FRESNO,1,6,6019,"$48,323",979915,2016,CA,48323.0,3.0332919361945807,-2.0332919361945807
121,FULTON,3,5,5049,"$33,451",12123,2016,AR,33451.0,1.1849459618726086,1.8150540381273914
122,FULTON,3,13,13121,"$62,824",1023336,2016,GA,62824.0,3.599373214987528,-0.5993732149875282
123,FULTON,3,17,17057,"$49,503",35536,2016,IL,49503.0,1.7777228402176466,1.2222771597823534
124,FULTON,3,18,18049,"$46,662",20139,2016,IN,46662.0,1.6573564513523755,1.3426435486476245
125,FULTON,3,21,21075,"$30,605",6179,2016,KY,30605.0,1.077385405425018,1.922614594574982
126,FULTON,3,36,36035,"$45,982",53828,2016,NY,45982.0,1.6798672976465592,1.3201327023534408
127,FULTON,3,39,39051,"$56,504",42514,2016,OH,56504.0,2.0318194730491017,0.9681805269508983
128,FULTON,3,42,42057,"$47,450",14640,2016,PA,47450.0,1.6773268981917377,1.3226731018082623
129,GLOUCESTER,1,34,34015,"$79,332",292330,2016,NJ,79332.0,3.172139858800015,-2.172139858800015
130,GLOUCESTER,1,51,51073,"$64,296",37214,2016,VA,64296.0,2.2966826929330812,-1.2966826929330812
131,GREENE,1,1,1063,"$26,559",8422,2016,AL,26559.0,0.9391560671391405,0.06084393286085954
132,GREENE,1,5,5055,"$45,208",44598,2016,AR,45208.0,1.6401605689277983,-0.6401605689277983
133,GREENE,1,13,13133,"$47,194",17003,2016,GA,47194.0,1.6716306941383086,-0.6716306941383086
134,GREENE,1,17,17061,"$44,378",13093,2016,IL,44378.0,1.5679109113151686,-0.5679109113151686
135,GREENE,1,18,18055,"$46,019",32211,2016,IN,46019.0,1.651475995526402,-0.651475995526402
136,GREENE,1,19,19073,"$48,769",9011,2016,IA,48769.0,1.7156643745309068,-0.7156643745309068
137,GREENE,1,28,28041,"$39,559",13408,2016,MS,39559.0,1.4000365683858982,-0.4000365683858982
138,GREENE,1,29,29077,"$42,802",288690,2016,MO,42802.0,1.8913062031547516,-0.8913062031547516
139,GREENE,1,36,36039,"$49,860",47508,2016,NY,49860.0,1.8066307560225976,-0.8066307560225976
140,GREENE,1,37,37079,"$39,738",21168,2016,NC,39738.0,1.4169439711014356,-0.41694397110143555
141,GREENE,1,39,39057,"$62,751",164765,2016,OH,62751.0,2.417870158740185,-1.4178701587401852
142,GREENE,1,42,42059,"$50,579",37197,2016,PA,50579.0,1.8175836950096589,-0.8175836950096589
143,GREENE,1,47,47059,"$40,855",68615,2016,TN,40855.0,1.5211081829380846,-0.5211081829380846
144,GREENE,1,51,51079,"$66,170",19371,2016,VA,66170.0,2.3376321761957297,-1.3376321761957297
145,GUILFORD,3,37,37081,"$47,754",521330,2016,NC,47754.0,2.383709642031446,0.6162903579685541
146,GWINNETT,4,13,13135,"$67,197",907135,2016,GA,67197.0,3.5925409344193744,0.4074590655806256
147,HAMILTON,1,12,12047,"$34,517",14361,2016,FL,34517.0,1.2252498718515519,-0.22524987185155187
148,HAMILTON,1,17,17065,"$47,855",8061,2016,IL,47855.0,1.6824377963084456,-0.6824377963084456
149,HAMILTON,1,18,18057,"$92,406",316373,2016,IN,92406.0,3.6617731294553413,-2.6617731294553413
150,HAMILTON,1,19,19079,"$58,920",15076,2016,IA,58920.0,2.0785232296245346,-1.0785232296245346
151,HAMILTON,1,20,20075,"$49,932",2536,2016,KS,49932.0,1.7473917521195546,-0.7473917521195546
152,HAMILTON,1,31,31081,"$63,996",9186,2016,NE,63996.0,2.247718119382826,-1.2477181193828262
153,HAMILTON,1,36,36041,"$52,134",4542,2016,NY,52134.0,1.827052670385562,-0.8270526703855621
154,HAMILTON,1,39,39061,"$53,344",809099,2016,OH,53344.0,2.9740964868329316,-1.9740964868329316
155,HAMILTON,1,47,47065,"$48,690",357738,2016,TN,48690.0,2.191762451666908,-1.191762451666908
156,HAMILTON,1,48,48193,"$45,718",8304,2016,TX,45718.0,1.608135279657231,-0.608135279657231
157,HANOVER,1,51,51085,"$83,405",104392,2016,VA,83405.0,3.056323649609139,-2.056323649609139
158,HARRIS,4,13,13145,"$70,724",33652,2016,GA,70724.0,2.516293823473991,1.4837061765260091
159,HARRIS,4,48,48201,"$56,415",4589928,2016,TX,56415.0,8.273028173224755,-4.2730281732247555
160,HARTFORD,2,9,9003,"$69,341",892389,2016,CT,69341.0,3.6471730230461965,-1.6471730230461965
161,HENNEPIN,2,27,27053,"$71,184",1232483,2016,MN,71184.0,4.178543799945597,-2.178543799945597
162,HENRICO,1,51,51087,"$66,524",326501,2016,VA,66524.0,2.7717338302208607,-1.7717338302208607
163,HENRY,1,1,1067,"$41,426",17164,2016,AL,41426.0,1.4704004075503596,-0.4704004075503596
164,HENRY,1,13,13151,"$67,150",221768,2016,GA,67150.0,2.649782372775449,-1.6497823727754488
165,HENRY,1,17,17073,"$55,287",49280,2016,IL,55287.0,1.9986056972652408,-0.9986056972652408
166,HENRY,1,18,18065,"$45,356",48521,2016,IN,45356.0,1.6507164687853915,-0.6507164687853915
167,HENRY,1,19,19087,"$50,684",19773,2016,IA,50684.0,1.79732499036497,-0.79732499036497
168,HENRY,1,21,21103,"$51,774",15818,2016,KY,51774.0,1.829963150474165,-0.8299631504741649
169,HENRY,1,29,29083,"$42,607",21594,2016,MO,42607.0,1.5177307335190997,-0.5177307335190997
170,HENRY,1,39,39069,"$57,752",27629,2016,OH,57752.0,2.0549672768173926,-1.0549672768173926
171,HENRY,1,47,47079,"$38,721",32310,2016,TN,38721.0,1.3967242714122412,-0.3967242714122412
172,HENRY,1,51,51089,"$36,703",51445,2016,VA,36703.0,1.352519609063178,-0.3525196090631779
173,HILLSBOROUGH,4,12,12057,"$54,509",1376238,2016,FL,54509.0,3.793556264482902,0.20644373551709805
174,HILLSBOROUGH,4,33,33011,"$75,997",407761,2016,NH,75997.0,3.2141676713826333,0.7858323286173667
175,HONOLULU,1,15,15003,"$80,012",992605,2016,HI,80012.0,4.157477417328824,-3.157477417328824
176,HOWARD,1,5,5061,"$36,166",13377,2016,AR,36166.0,1.2814911431021194,-0.2814911431021194
177,HOWARD,1,18,18067,"$49,204",82568,2016,IN,49204.0,1.8318624181833378,-0.8318624181833378
178,HOWARD,1,19,19089,"$49,916",9332,2016,IA,49916.0,1.7561649216529347,-0.7561649216529347
179,HOWARD,1,24,24027,"$119,386",317233,2016,MD,119386.0,4.605249091574576,-3.605249091574576
180,HOWARD,1,29,29089,"$48,518",10058,2016,MO,48518.0,1.7083357232258878,-0.7083357232258878
181,HOWARD,1,31,31093,"$54,803",6429,2016,NE,54803.0,1.9228604788929613,-0.9228604788929613
182,HOWARD,1,48,48227,"$51,863",36708,2016,TX,51863.0,1.8617568034745497,-0.8617568034745497
183,HUDSON,1,34,34017,"$63,157",677983,2016,NJ,63157.0,3.136779296932719,-2.136779296932719
184,JEFFERSON,3,1,1073,"$50,109",659521,2016,AL,50109.0,2.655717687933085,0.3442823120669152
185,JEFFERSON,3,5,5069,"$38,485",70016,2016,AR,38485.0,1.4402580978730923,1.5597419021269077
186,JEFFERSON,3,8,8059,"$74,342",571837,2016,CO,74342.0,3.3816679008813866,-0.3816679008813866
187,JEFFERSON,3,12,12065,"$43,453",13906,2016,FL,43453.0,1.5367210277645231,1.4632789722354769
188,JEFFERSON,3,13,13163,"$33,680",15916,2016,GA,33680.0,1.198152331894277,1.801847668105723
189,JEFFERSON,3,16,16051,"$61,156",27839,2016,ID,61156.0,2.174142679912156,0.8258573200878438
190,JEFFERSON,3,17,17081,"$45,746",38460,2016,IL,45746.0,1.6505221460681936,1.3494778539318064
191,JEFFERSON,3,18,18077,"$51,534",32418,2016,IN,51534.0,1.844375405275999,1.155624594724001
192,JEFFERSON,3,19,19101,"$46,617",18090,2016,IA,46617.0,1.652971195049462,1.347028804950538
193,JEFFERSON,3,20,20087,"$62,285",18897,2016,KS,62285.0,2.2012950037914543,0.7987049962085457
194,JEFFERSON,3,21,21111,"$52,008",765352,2016,KY,52008.0,2.867364233379959,0.13263576662004084
195,JEFFERSON,3,28,28063,"$26,731",7297,2016,MS,26731.0,0.9436184828287395,2.0563815171712605
196,JEFFERSON,3,29,29099,"$61,508",224226,2016,MO,61508.0,2.4561068663097405,0.5438931336902595
197,JEFFERSON,3,30,30043,"$62,734",11853,2016,MT,62734.0,2.207304113768894,0.792695886231106
198,JEFFERSON,3,31,31095,"$47,750",7177,2016,NE,47750.0,1.6775567276188847,1.3224432723811153
199,JEFFERSON,3,36,36045,"$46,206",114006,2016,NY,46206.0,1.7703245428061956,1.2296754571938044
200,JEFFERSON,3,39,39081,"$43,558",66704,2016,OH,43558.0,1.6128882114242744,1.3871117885757256
201,JEFFERSON,3,40,40067,"$37,105",6230,2016,OK,37105.0,1.3044724046565335,1.6955275953434665
202,JEFFERSON,3,41,41031,"$44,943",23080,2016,OR,44943.0,1.6013576518329888,1.3986423481670112
203,JEFFERSON,3,42,42065,"$42,670",44073,2016,PA,42670.0,1.5507982664197555,1.4492017335802445
204,JEFFERSON,3,47,47089,"$45,490",53535,2016,TN,45490.0,1.6622815241987816,1.3377184758012184
205,JEFFERSON,3,48,48245,"$46,198",254679,2016,TX,46198.0,1.963211367056125,1.036788632943875
206,JEFFERSON,3,53,53031,"$53,345",31139,2016,WA,53345.0,1.9058695563310826,1.0941304436689174
207,JEFFERSON,3,54,54037,"$71,315",56368,2016,WV,71315.0,2.5681275577314673,0.4318724422685327
208,JEFFERSON,3,55,55055,"$60,744",84625,2016,WI,60744.0,2.2377294365582086,0.7622705634417914
209,JOHNSON,4,5,5071,"$37,205",26176,2016,AR,37205.0,1.3353539792381472,2.664646020761853
210,JOHNSON,4,13,13167,"$32,201",9505,2016,GA,32201.0,1.1376939254388334,2.8623060745611664
211,JOHNSON,4,17,17087,"$48,359",12902,2016,IL,48359.0,1.7066877997620127,2.2933122002379873
212,JOHNSON,4,18,18081,"$67,215",151982,2016,IN,67215.0,2.5562253509615394,1.4437746490384606
213,JOHNSON,4,19,19103,"$58,904",146547,2016,IA,58904.0,2.2584948501327675,1.7415051498672325
214,JOHNSON,4,20,20091,"$80,872",584451,2016,KS,80872.0,3.6270536524044,0.3729463475956001
215,JOHNSON,4,21,21115,"$35,408",22978,2016,KY,35408.0,1.268201160255092,2.731798839744908
216,JOHNSON,4,29,29101,"$50,257",53942,2016,MO,50257.0,1.8293311513272765,2.1706688486727233
217,JOHNSON,4,31,31097,"$47,592",5171,2016,NE,47592.0,1.6692839144245117,2.3307160855754883
218,JOHNSON,4,47,47091,"$33,639",17754,2016,TN,33639.0,1.1992442427800702,2.80075575721993
219,JOHNSON,4,48,48251,"$59,809",163274,2016,TX,59809.0,2.3130714080650874,1.6869285919349126
220,JOHNSON,4,56,56019,"$56,323",8486,2016,WY,56323.0,1.9787721093922066,2.0212278906077934
221,KERN,2,6,6029,"$49,812",884788,2016,CA,49812.0,2.9546719009872793,-0.9546719009872793
222,KING,17,48,48269,"$59,142",289,2016,TX,59142.0,2.0659718475735342,14.934028152426466
223,KING,17,53,53033,"$85,907",2149970,2016,WA,85907.0,5.952609142802246,11.047390857197755
224,KINGS,1,6,6031,"$51,320",149785,2016,CA,51320.0,1.9980647218096612,-0.9980647218096612
225,KINGS,1,36,36047,"$54,793",2629150,2016,NY,54793.0,5.523921067931936,-4.523921067931936
226,LEHIGH,2,42,42077,"$60,243",363147,2016,PA,60243.0,2.6026863289845026,-0.6026863289845026
227,LOS ANGELES,25,6,6037,"$61,308",10137915,2016,CA,61308.0,16.062181285646396,8.937818714353604
228,MADISON,1,1,1089,"$61,193",356967,2016,AL,61193.0,2.6273796167105843,-1.6273796167105843
229,MADISON,1,5,5087,"$39,059",16072,2016,AR,39059.0,1.3862318171070174,-0.38623181710701737
230,MADISON,1,12,12079,"$33,721",18224,2016,FL,33721.0,1.202753533322434,-0.20275353332243395
231,MADISON,1,13,13195,"$47,151",28824,2016,GA,47151.0,1.6863609881476276,-0.6863609881476276
232,MADISON,1,16,16065,"$41,199",39048,2016,ID,41199.0,1.4925224621995363,-0.4925224621995363
233,MADISON,1,17,17119,"$56,297",265759,2016,IL,56297.0,2.331140472862192,-1.331140472862192
234,MADISON,1,18,18095,"$45,853",129296,2016,IN,45853.0,1.7789913581886452,-0.7789913581886452
235,MADISON,1,19,19121,"$64,776",15848,2016,IA,64776.0,2.2841081329491164,-1.2841081329491164
236,MADISON,1,21,21151,"$45,406",89547,2016,KY,45406.0,1.7087979258024635,-0.7087979258024635
237,MADISON,1,28,28089,"$65,870",105114,2016,MS,65870.0,2.444893140771481,-1.4448931407714811
238,MADISON,1,29,29123,"$36,909",12443,2016,MO,36909.0,1.3061583994476533,-0.30615839944765333
239,MADISON,1,30,30057,"$51,252",7924,2016,MT,51252.0,1.8008922338284301,-0.8008922338284301
240,MADISON,1,31,31119,"$49,625",35015,2016,NE,49625.0,1.781268358858757,-0.781268358858757
241,MADISON,1,36,36053,"$57,703",71329,2016,NY,57703.0,2.1132629147862723,-1.1132629147862723
242,MADISON,1,37,37115,"$40,765",21340,2016,NC,40765.0,1.4530488352190343,-0.4530488352190343
243,MADISON,1,39,39097,"$60,039",43419,2016,OH,60039.0,2.1565244858785313,-1.1565244858785313
244,MADISON,1,47,47113,"$43,037",97663,2016,TN,43037.0,1.6372035211735996,-0.6372035211735996
245,MADISON,1,48,48313,"$42,429",13987,2016,TX,42429.0,1.5010683496371486,-0.5010683496371486
246,MADISON,1,51,51113,"$56,774",13078,2016,VA,56774.0,2.0008291351161853,-1.0008291351161853
247,MANATEE,1,12,12081,"$51,770",375888,2016,FL,51770.0,2.324256383297124,-1.324256383297124
248,MARICOPA,4,4,4013,"$58,742",4242997,2016,AZ,58742.0,7.877909232833941,-3.8779092328339413
249,MARIN,1,6,6041,"$103,488",260651,2016,CA,103488.0,3.9723044974216797,-2.9723044974216797
250,MARION,1,1,1093,"$36,386",29998,2016,AL,36386.0,1.3119980504279931,-0.3119980504279931
251,MARION,1,5,5089,"$33,950",16325,2016,AR,33950.0,1.2081438890433294,-0.20814388904332937
252,MARION,1,12,12083,"$39,629",349020,2016,FL,39629.0,1.8633296081616755,-0.8633296081616755
253,MARION,1,13,13197,"$38,734",8524,2016,GA,38734.0,1.364516373486663,-0.364516373486663
254,MARION,1,17,17121,"$45,698",38140,2016,IL,45698.0,1.6484063025705822,-0.6484063025705822
255,MARION,1,18,18097,"$45,300",941229,2016,IN,45300.0,2.8745895997938566,-1.8745895997938566
256,MARION,1,19,19125,"$61,098",33189,2016,IA,61098.0,2.1794633843691913,-1.1794633843691913
257,MARION,1,20,20115,"$51,569",12112,2016,KS,51569.0,1.8177144616805792,-0.8177144616805792
258,MARION,1,21,21155,"$41,233",19205,2016,KY,41233.0,1.4664623649864963,-0.4664623649864963
